dex_number,name,region,type1,type2
0,MissingNo.,Unknown,Missing,
1,Bulbasaur,Kanto,Grass,Poison
2,Ivysaur,Kanto,Grass,Poison
3,Gigantamax Venusaur,Kanto,Grass,Poison
3,Mega Venusaur,Kanto,Grass,Poison
3,Venusaur,Kanto,Grass,Poison
4,Charmander,Kanto,Fire,
5,Charmeleon,Kanto,Fire,
6,Charizard,Kanto,Fire,Flying
6,Gigantamax Charizard,Kanto,Fire,Flying
6,Mega Charizard X,Kanto,Fire,Dragon
6,Mega Charizard Y,Kanto,Fire,Flying
7,Squirtle,Kanto,Water,
8,Wartortle,Kanto,Water,
9,Blastoise,Kanto,Water,
9,Gigantamax Blastoise,Kanto,Water,
9,Mega Blastoise,Kanto,Water,
10,Caterpie,Kanto,Bug,
11,Metapod,Kanto,Bug,
12,Butterfree,Kanto,Bug,Flying
12,Gigantamax Butterfree,Kanto,Bug,Flying
13,Weedle,Kanto,Bug,Poison
14,Kakuna,Kanto,Bug,Poison
15,Beedrill,Kanto,Bug,Poison
15,Mega Beedrill,Kanto,Bug,Poison
16,Pidgey,Kanto,Normal,Flying
17,Pidgeotto,Kanto,Normal,Flying
18,Mega Pidgeot,Kanto,Normal,Flying
18,Pidgeot,Kanto,Normal,Flying
19,Alolan Rattata,Alola,Dark,Normal
19,Rattata,Kanto,Normal,
20,Alolan Raticate,Alola,Dark,Normal
20,Raticate,Kanto,Normal,
21,Spearow,Kanto,Normal,Flying
22,Fearow,Kanto,Normal,Flying
23,Ekans,Kanto,Poison,
24,Arbok,Kanto,Poison,
25,Alola Cap Pikachu,Kanto,Electric,
25,Gigantamax Pikachu,Kanto,Electric,
25,Hoenn Cap Pikachu,Kanto,Electric,
25,Kalos Cap Pikachu,Kanto,Electric,
25,Original Cap Pikachu,Kanto,Electric,
25,Partner Cap Pikachu,Kanto,Electric,
25,Partner Pikachu,Kanto,Electric,
25,Pikachu,Kanto,Electric,
25,Pikachu Belle,Kanto,Electric,
25,Pikachu Libre,Kanto,Electric,
25,Pikachu Ph.D.,Kanto,Electric,
25,Pikachu Pop Star,Kanto,Electric,
25,Pikachu Rock Star,Kanto,Electric,
25,Sinnoh Cap Pikachu,Kanto,Electric,
25,Unova Cap Pikachu,Kanto,Electric,
26,Alolan Raichu,Alola,Electric,Psychic
26,Raichu,Kanto,Electric,
27,Alolan Sandshrew,Alola,Ice,Steel
27,Sandshrew,Kanto,Ground,
28,Alolan Sandslash,Alola,Ice,Steel
28,Sandslash,Kanto,Ground,
29,Nidoran♀️,Kanto,Poison,
30,Nidorina,Kanto,Poison,
31,Nidoqueen,Kanto,Poison,Ground
32,Nidoran♂️,Kanto,Poison,
33,Nidorino,Kanto,Poison,
34,Nidoking,Kanto,Poison,Ground
35,Clefairy,Kanto,Fairy,
36,Clefable,Kanto,Fairy,
37,Alolan Vulpix,Alola,Ice,
37,Vulpix,Kanto,Fire,
38,Alolan Ninetales,Alola,Ice,Fairy
38,Ninetales,Kanto,Fire,
39,Jigglypuff,Kanto,Normal,Fairy
40,Wigglytuff,Kanto,Normal,Fairy
41,Zubat,Kanto,Poison,Flying
42,Golbat,Kanto,Poison,Flying
43,Oddish,Kanto,Grass,Poison
44,Gloom,Kanto,Grass,Poison
45,Vileplume,Kanto,Grass,Poison
46,Paras,Kanto,Bug,Grass
47,Parasect,Kanto,Bug,Grass
48,Venonat,Kanto,Bug,Poison
49,Venomoth,Kanto,Bug,Poison
50,Alolan Diglett,Alola,Ground,Steel
