Family ID,Pokemon 1,Pokemon 2,Pokemon 3,Pokemon 4,Pokemon 5,Pokemon 6,Pokemon 7,Pokemon 8,Pokemon 9,Pokemon 10,Pokemon 11,Pokemon 12,Pokemon 13,Pokemon 14,Pokemon 15,Pokemon 16,Pokemon 17,Pokemon 18,Pokemon 19,Pokemon 20,Pokemon 21,Pokemon 22,Pokemon 23,Pokemon 24,Pokemon 25,Pokemon 26,Pokemon 27,Pokemon 28,Pokemon 29,Pokemon 30,Pokemon 31,Pokemon 32,Pokemon 33,Pokemon 34,Pokemon 35,Pokemon 36
1,Pokemon 1,Pokemon 2,Pokemon 3,Pokemon 4,Pokemon 5,Pokemon 6,Pokemon 7,Pokemon 8,Pokemon 9,Pokemon 10,Pokemon 11,Pokemon 12,Pokemon 13,Pokemon 14,Pokemon 15,Pokemon 16,Pokemon 17,Pokemon 18,Pokemon 19,Pokemon 20,Pokemon 21,Pokemon 22,Pokemon 23,Pokemon 24,Pokemon 25,Pokemon 26,Pokemon 27,Pokemon 28,Pokemon 29,Pokemon 30,,,,,,
2,MissingNo.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Bulbasaur,Ivysaur,Gigantamax Venusaur,Mega Venusaur,Venusaur,Autumn Bulbasaur,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Charmander,Charmeleon,Charizard,Gigantamax Charizard,Mega Charizard X,Mega Charizard Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Squirtle,Wartortle,Blastoise,Gigantamax Blastoise,Mega Blastoise,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Caterpie,Metapod,Butterfree,Gigantamax Butterfree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Weedle,Kakuna,Beedrill,Mega Beedrill,Bug Catcher Weedle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,Pidgey,Pidgeotto,Mega Pidgeot,Pidgeot,Papel Picado Pidgey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,Alolan Rattata,Rattata,Alolan Raticate,Raticate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Spearow,Fearow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,Ekans,Arbok,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,Gigantamax Pikachu,Partner Pikachu,Pikachu,Alolan Raichu,Raichu,Pichu,Spiky-eared Pichu,Alola Cap Pikachu,Hoenn Cap Pikachu,Kalos Cap Pikachu,Original Cap Pikachu,Partner Cap Pikachu,Pikachu Belle,Pikachu Libre,Pikachu Ph.D.,Pikachu Pop Star,Pikachu Rock Star,Sinnoh Cap Pikachu,Snowman Pikachu,Surf Pikachu,United Pikachu,Unova Cap Pikachu,Vampire Raichu,Ukulele Pichu,,,,,,,,,,,,
13,Alolan Sandshrew,Sandshrew,Alolan Sandslash,Sandslash,Sandshrew of the Sarcophagus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,Nidoran♀️,Nidorina,Nidoqueen,Valentine's Nidoran,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,Nidoran♂️,Nidorino,Nidoking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,Clefairy,Clefable,Cleffa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,Alolan Vulpix,Vulpix,Alolan Ninetales,Ninetales,Birthday Cake Alopix,Rudolph Vulpix,Halloween Alolan Ninetales,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,Jigglypuff,Wigglytuff,Igglybuff,Devil Jigglypuff,Festive Igglybuff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,Zubat,Golbat,Crobat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
