pokemon,forms
MissingNo.,
Bulbasaur,Autumn Bulbasaur
Ivysaur,
Venusaur,"Gigantamax Venusaur, Mega Venusaur"
Charmander,
Charmeleon,
Charizard,"Gigantamax Charizard, Mega Charizard X, Mega Charizard Y"
Squirtle,
Wartortle,
Blastoise,"Gigantamax Blastoise, Mega Blastoise"
Caterpie,
Metapod,
Butterfree,Gigantamax Butterfree
Weedle,Bug Catcher Weedle
Kakuna,
Beedrill,Mega Beedrill
Pidgey,Papel Picado Pidgey
Pidgeotto,
Pidgeot,Mega Pidgeot
Rattata,Alolan Rattata
Raticate,Alolan Raticate
Spearow,
Fearow,
Ekans,
Arbok,
Pikachu,"Alola Cap Pikachu, Gigantamax Pikachu, Hoenn Cap Pikachu, Kalos Cap Pikachu, Original Cap Pikachu, Partner Cap Pikachu, Partner Pikachu, Pikachu Belle, Pikachu Libre, Pikachu Ph.D., Pikachu Pop Star, Pikachu Rock Star, Sinnoh Cap Pikachu, Unova Cap Pikachu, United Pikachu, Snowman Pikachu, Surf Pikachu"
Raichu,"Alolan Raichu, Vampire Raichu"
Sandshrew,"Alolan Sandshrew, Sandshrew of the Sarcophagus"
Sandslash,Alolan Sandslash
Nidoran♀️,Valentine's Nidoran
Nidorina,
Nidoqueen,
Nidoran♂️,
Nidorino,
Nidoking,
Clefairy,
Clefable,
Vulpix,"Alolan Vulpix, Rudolph Vulpix, Birthday Cake Alopix"
Ninetales,"Alolan Ninetales, Halloween Alolan Ninetales"
Jigglypuff,Devil Jigglypuff
Wigglytuff,
Zubat,
Golbat,
Oddish,Sprouting Oddish
Gloom,
Vileplume,
Paras,Flower Paras
Parasect,
Venonat,
Venomoth,
Diglett,"Alolan Diglett, Angel Diglett"
Dugtrio,Alolan Dugtrio
Meowth,"Alolan Meowth, Galarian Meowth, Gigantamax Meowth, Egg Painter Meowth"
Persian,Alolan Persian
Psyduck,Frankenstein Psyduck
Golduck,
Mankey,
Primeape,
Growlithe,Hisuian Growlithe
Arcanine,Hisuian Arcanine
Poliwag,
Poliwhirl,
Poliwrath,
Abra,
Kadabra,
Alakazam,Mega Alakazam
Machop,
Machoke,
Machamp,Gigantamax Machamp
Bellsprout,
Weepinbell,
Victreebel,
Tentacool,
Tentacruel,
Geodude,Alolan Geodude
Graveler,Alolan Graveler
Golem,Alolan Golem
Ponyta,"Galarian Ponyta, Elsa Galarian Ponyta"
Rapidash,"Galarian Rapidash, Autumn Rapidash"
Slowpoke,"Galarian Slowpoke, Snowy Slowpoke"
Slowbro,"Galarian Slowbro, Mega Slowbro"
Magnemite,
Magneton,Eggneton
Farfetch'd,"Galarian Farfetch'd, Festive Farfetch'd, Umbrella Farfetch'd"
Doduo,
Dodrio,
Seel,
Dewgong,
Grimer,"Alolan Grimer, Cube Slime Grimer"
Muk,Alolan Muk
Shellder,
Cloyster,
Gastly,Snowball Gastly
Haunter,
Gengar,"Gigantamax Gengar, Mega Gengar"
Onix,
Drowzee,
Hypno,
Krabby,
Kingler,Gigantamax Kingler
Voltorb,Hisuian Voltorb
Electrode,Hisuian Electrode
Exeggcute,
Exeggutor,"Alolan Exeggutor, Celebrating Alolan Exeggutor ft. Komala"
Cubone,Festive Cubone
Marowak,"Alolan Marowak, Candy Cane Marowak"
Hitmonlee,
Hitmonchan,
Lickitung,
Koffing,
Weezing,Galarian Weezing
Rhyhorn,
Rhydon,
Chansey,
Tangela,Pasta Bolognese Tangela
Kangaskhan,"Mega Kangaskhan, Egg Hunter Kangaskhan"
Horsea,
Seadra,
